,label,eval0,eval1,eval2,eval3,eval4,eval5,eval6,eval7,eval8,eval9,eval10,eval11,eval12,eval13,eval14,eval15,eval16,eval17,eval18,eval19,eval20,eval21,eval22,eval23,eval24,eval25,eval26,eval27,eval28,eval29,10.0-percent0,10.0-percent10,10.0-percent20,10.0-percent30,10.0-percent40,10.0-percent50,10.0-percent60,10.0-percent70,10.0-percent80,10.0-percent90,10.0-percent100
26,0,2.000000476837158,2.000000476837158,2.000000238418579,2.0,2.0,2.0,1.9999998807907104,1.9999995231628418,1.9999994039535522,1.9999988079071045,1.8763128519058228,1.5583075284957886,1.4999996423721313,1.2950164079666138,0.9999996423721313,0.7049829363822937,0.5000001192092896,0.4416922628879547,0.12368696928024292,7.152557373046875e-07,4.76837158203125e-07,2.384185791015625e-07,2.384185791015625e-07,2.384185791015625e-07,1.535558169507567e-07,6.470602897934441e-08,2.0675571477113408e-08,7.305040128358087e-09,1.8461143724834983e-09,1.57687862767375e-09,0.0,4.949202136274045e-14,0.03235517419064779,0.06402866438941512,0.09020211165659851,0.1541819392259549,0.2832459099994872,0.4000465956590095,0.47377243659200463,0.6583899901256444,0.9060607995383968
27,0,2.000000476837158,2.000000238418579,2.0,2.0,1.9999998807907104,1.9999996423721313,1.8090158700942993,1.7071077823638916,1.5000004768371582,1.3090170621871948,1.0000003576278687,1.0,1.0,0.9999999403953552,0.6909825801849365,0.5000001788139343,0.2928929328918457,0.190982848405838,7.152557373046875e-07,7.152557373046875e-07,4.76837158203125e-07,2.384185791015625e-07,1.1920928955078125e-07,7.367361831711605e-08,3.4602262388716554e-08,2.465185389155522e-08,5.021298932206264e-09,0.0,0.0,0.0,7.485476617352528e-15,0.023239941661359734,0.04580633441602899,0.0702784240138675,0.11972726882718532,0.12503313079994272,0.25470859913741706,0.35228307137897036,0.4999964076505382,0.7175418383205835,1.0
28,0,2.0000009536743164,2.000000238418579,2.0,1.9999995231628418,1.9330836534500122,1.8345134258270264,1.7247700691223145,1.670469045639038,1.5000001192092896,1.499999761581421,1.39006507396698,1.1817715167999268,1.0000009536743164,0.9999998211860657,0.999999463558197,0.9999991655349731,0.813401460647583,0.579393208026886,0.5039650797843933,0.5000001788139343,0.49999967217445374,0.20695152878761292,0.16161468625068665,4.76837158203125e-07,1.826056177378632e-07,8.866372525062616e-08,6.158968801628362e-08,4.4215830996563454e-08,4.2302815472794464e-08,3.0013904250836276e-08,0.0,7.496222623434274e-14,0.0020214825231447218,0.024078281012336007,0.05986628542283376,0.07272326196161828,0.0992856658052641,0.13962989096469175,0.25596374788851073,0.4715170852352586,0.9403135434097402
29,0,2.000000238418579,2.000000238418579,2.000000238418579,2.0,2.0,2.0,2.0,1.9999995231628418,1.9999991655349731,1.999998688697815,1.5,1.4999995231628418,1.4999991655349731,1.0000001192092896,0.49999991059303284,0.4999997615814209,0.4999997019767761,7.152557373046875e-07,4.76837158203125e-07,3.5762786865234375e-07,2.384185791015625e-07,2.384185791015625e-07,2.384185791015625e-07,1.0203294209532032e-07,6.82093741488643e-08,1.643662272954316e-08,1.3118449437854451e-08,1.097130564176041e-08,7.216282682520614e-09,4.108556606041702e-09,0.0,0.002246091813449455,0.07480431987712781,0.1310642435484085,0.14134782873075236,0.2616079611358804,0.38766509183947906,0.4380926715664047,0.4739373315704505,0.6458356212365715,0.7084928554506706
30,0,2.0,2.0,2.0,2.0,1.9999998807907104,1.999998927116394,1.9999988079071045,1.92745840549469,1.833357572555542,1.786070466041565,1.5030856132507324,1.272639513015747,1.0000001192092896,1.0,0.9999992251396179,0.7273600697517395,0.496913880109787,0.2139289230108261,0.166642427444458,0.07254108041524887,4.76837158203125e-07,4.76837158203125e-07,7.860035111662e-08,6.261255691697443e-08,2.706974910893223e-08,2.5821076832244216e-08,1.8434597848226986e-08,1.7431275978196936e-08,1.1203788119473757e-08,1.7165615014008988e-15,0.0,0.016451578073766265,0.0644209067003329,0.07617115526910155,0.09317880173540849,0.1238145168820301,0.20848563181281407,0.2499541220719116,0.42194189232227364,0.7227195031300909,0.9999998071826987
31,0,2.000000476837158,2.000000476837158,2.0,2.0,2.0,2.0,1.9999998807907104,1.999999761581421,1.9999995231628418,1.4999992847442627,1.0000004768371582,1.0000003576278687,1.0000001192092896,0.5000003576278687,4.76837158203125e-07,4.76837158203125e-07,4.40701114712283e-07,2.5066538000828587e-07,1.5875360759309842e-07,1.1398302746101763e-07,5.5724974856730114e-08,2.309476343498318e-08,2.275254429306983e-09,5.097460994973879e-11,4.2794712218352515e-11,3.905697987249823e-11,3.5676375522981744e-15,2.619345363150089e-16,1.0317309009063922e-18,1.93729202633427e-23,0.0,8.255234691099329e-05,0.008928276076181126,0.08499108552781842,0.16314654828163808,0.2446487381078765,0.33185720938116137,0.49568430673626485,0.531438270009789,0.9025611056388773,0.9974615098453466
32,0,2.000000476837158,1.9999998807907104,1.999999761581421,1.9999996423721313,1.9999983310699463,1.9999977350234985,1.8337827920913696,1.7637630701065063,1.7637624740600586,1.707106113433838,1.5773500204086304,1.499999761581421,1.4240347146987915,1.0000009536743164,1.0000008344650269,1.0000004768371582,1.000000238418579,0.9999997615814209,0.9999996423721313,0.5759644508361816,0.4999997913837433,0.4226495623588562,0.29289281368255615,0.23623742163181305,0.23623734712600708,0.16621701419353485,2.6327171553930384e-07,1.201477743961732e-07,6.659513474005507e-08,6.17913116229829e-08,0.0,0.007018341049587787,0.0169643663670234,0.024093668787654777,0.03488517949151239,0.040605234383371366,0.04955939124570585,0.07644667593884259,0.11776126553954497,0.2661126758129179,0.9184377637115825
33,0,2.0000007152557373,2.000000238418579,1.9999998807907104,1.9999998807907104,1.9999998807907104,1.999999761581421,1.9999996423721313,1.999998688697815,1.9406198263168335,1.855902910232544,1.8090168237686157,1.6261662244796753,1.4657917022705078,1.3090165853500366,1.1536732912063599,1.0000001192092896,1.0,0.8463267683982849,0.69098299741745,0.5342079401016235,0.37383341789245605,0.19098308682441711,0.1440967172384262,0.05937926843762398,4.76837158203125e-07,2.0936585087838466e-07,1.2146415429015178e-07,1.1298509150492464e-07,1.1227620433373886e-07,6.333021218551949e-08,0.0,1.830667802479301e-24,6.183464809041285e-10,0.026716348329687,0.04389089420573415,0.07179773801144779,0.10472908065493411,0.17056015343682698,0.23357841730533652,0.33434091779400243,0.6381847109687719
34,0,2.000000476837158,2.000000476837158,2.000000238418579,2.0,2.0,2.0,2.0,2.0,1.9999998807907104,1.9999990463256836,1.5773504972457886,1.500000238418579,1.5,1.0000004768371582,1.000000238418579,1.0,0.9999999403953552,0.9999998807907104,0.5000001788139343,0.49999961256980896,0.4226498603820801,4.76837158203125e-07,4.76837158203125e-07,4.76837158203125e-07,3.5762786865234375e-07,3.5762786865234375e-07,3.5762786865234375e-07,3.455059527368576e-07,2.384185791015625e-07,2.3203638477298227e-07,0.0,4.562774980334133e-16,0.001608502495499612,0.013078332065849142,0.0240774134077993,0.12310448215008243,0.12684760990840752,0.25183560782115877,0.4999976840295789,0.49999828007361896,0.9437156325498377
35,0,1.999999761581421,1.999999761581421,1.9999988079071045,1.9999985694885254,1.9770516157150269,1.8983025550842285,1.7855868339538574,1.7071069478988647,1.692312240600586,1.509912371635437,1.3227821588516235,1.0000004768371582,1.0000003576278687,1.0000001192092896,0.9999998807907104,0.9999995231628418,0.6772173643112183,0.49008744955062866,0.3076876997947693,0.29289352893829346,0.2144130915403366,0.10169748216867447,0.02294713445007801,2.384185791015625e-07,1.1920928955078125e-07,1.0526694893542299e-07,9.8409813631406e-08,7.888048969562078e-08,4.475673875958819e-08,3.073948562359874e-08,0.0,0.010092424499826563,0.05046316279602185,0.06481915783375902,0.09471677997972171,0.12041394873482798,0.15889164137148518,0.17309705110445928,0.19105403616013916,0.5602316289317456,0.92449509302052
